GWAS	F5_STIMUL	data/finngen_R12_F5_STIMUL.SUSIE.snp.filter.tsv	data/finngen_R12_F5_STIMUL.SUSIE.cred.summary.tsv
GWAS	F5_STRESSOTH	data/finngen_R12_F5_STRESSOTH.SUSIE.snp.filter.tsv	data/finngen_R12_F5_STRESSOTH.SUSIE.cred.summary.tsv
GWAS	F5_SUBSNOALCO	data/finngen_R12_F5_SUBSNOALCO.SUSIE.snp.filter.tsv	data/finngen_R12_F5_SUBSNOALCO.SUSIE.cred.summary.tsv
GWAS	F5_VASCDEM	data/finngen_R12_F5_VASCDEM.SUSIE.snp.filter.tsv	data/finngen_R12_F5_VASCDEM.SUSIE.cred.summary.tsv
GWAS	FALLS	data/finngen_R12_FALLS.SUSIE.snp.filter.tsv	data/finngen_R12_FALLS.SUSIE.cred.summary.tsv
GWAS	FELTY	data/finngen_R12_FELTY.SUSIE.snp.filter.tsv	data/finngen_R12_FELTY.SUSIE.cred.summary.tsv
GWAS	FEMHER_BILATERAL	data/finngen_R12_FEMHER_BILATERAL.SUSIE.snp.filter.tsv	data/finngen_R12_FEMHER_BILATERAL.SUSIE.cred.summary.tsv
GWAS	FG_CARDMYO	data/finngen_R12_FG_CARDMYO.SUSIE.snp.filter.tsv	data/finngen_R12_FG_CARDMYO.SUSIE.cred.summary.tsv
GWAS	FG_CVD	data/finngen_R12_FG_CVD.SUSIE.snp.filter.tsv	data/finngen_R12_FG_CVD.SUSIE.cred.summary.tsv
GWAS	FG_DOAAC	data/finngen_R12_FG_DOAAC.SUSIE.snp.filter.tsv	data/finngen_R12_FG_DOAAC.SUSIE.cred.summary.tsv
GWAS	FG_OTHHEART	data/finngen_R12_FG_OTHHEART.SUSIE.snp.filter.tsv	data/finngen_R12_FG_OTHHEART.SUSIE.cred.summary.tsv
GWAS	FTD	data/finngen_R12_FTD.SUSIE.snp.filter.tsv	data/finngen_R12_FTD.SUSIE.cred.summary.tsv
GWAS	G6_AD_WIDE	data/finngen_R12_G6_AD_WIDE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_AD_WIDE.SUSIE.cred.summary.tsv
GWAS	G6_ALCODEGEN	data/finngen_R12_G6_ALCODEGEN.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ALCODEGEN.SUSIE.cred.summary.tsv
GWAS	G6_ALS	data/finngen_R12_G6_ALS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ALS.SUSIE.cred.summary.tsv
GWAS	G6_ALZHEIMER	data/finngen_R12_G6_ALZHEIMER.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ALZHEIMER.SUSIE.cred.summary.tsv
GWAS	G6_ATROPHCIRCUM	data/finngen_R12_G6_ATROPHCIRCUM.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ATROPHCIRCUM.SUSIE.cred.summary.tsv
GWAS	G6_AUTOTHUNS	data/finngen_R12_G6_AUTOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_AUTOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_BELLPA	data/finngen_R12_G6_BELLPA.SUSIE.snp.filter.tsv	data/finngen_R12_G6_BELLPA.SUSIE.cred.summary.tsv
GWAS	G6_CARPTU	data/finngen_R12_G6_CARPTU.SUSIE.snp.filter.tsv	data/finngen_R12_G6_CARPTU.SUSIE.cred.summary.tsv
GWAS	G6_CAUSALGIA	data/finngen_R12_G6_CAUSALGIA.SUSIE.snp.filter.tsv	data/finngen_R12_G6_CAUSALGIA.SUSIE.cred.summary.tsv
GWAS	G6_DEGENOTH	data/finngen_R12_G6_DEGENOTH.SUSIE.snp.filter.tsv	data/finngen_R12_G6_DEGENOTH.SUSIE.cred.summary.tsv
GWAS	G6_DRUGMYOP	data/finngen_R12_G6_DRUGMYOP.SUSIE.snp.filter.tsv	data/finngen_R12_G6_DRUGMYOP.SUSIE.cred.summary.tsv
GWAS	G6_DYSTON	data/finngen_R12_G6_DYSTON.SUSIE.snp.filter.tsv	data/finngen_R12_G6_DYSTON.SUSIE.cred.summary.tsv
GWAS	G6_ENCEPHTOX	data/finngen_R12_G6_ENCEPHTOX.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ENCEPHTOX.SUSIE.cred.summary.tsv
GWAS	G6_EPIPAROX	data/finngen_R12_G6_EPIPAROX.SUSIE.snp.filter.tsv	data/finngen_R12_G6_EPIPAROX.SUSIE.cred.summary.tsv
GWAS	G6_EPLEPSY	data/finngen_R12_G6_EPLEPSY.SUSIE.snp.filter.tsv	data/finngen_R12_G6_EPLEPSY.SUSIE.cred.summary.tsv
GWAS	G6_FACOTH	data/finngen_R12_G6_FACOTH.SUSIE.snp.filter.tsv	data/finngen_R12_G6_FACOTH.SUSIE.cred.summary.tsv
GWAS	G6_GUILBAR	data/finngen_R12_G6_GUILBAR.SUSIE.snp.filter.tsv	data/finngen_R12_G6_GUILBAR.SUSIE.cred.summary.tsv
GWAS	G6_HCNP	data/finngen_R12_G6_HCNP.SUSIE.snp.filter.tsv	data/finngen_R12_G6_HCNP.SUSIE.cred.summary.tsv
GWAS	G6_HEADACHE	data/finngen_R12_G6_HEADACHE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_HEADACHE.SUSIE.cred.summary.tsv
GWAS	G6_HERATAXIA	data/finngen_R12_G6_HERATAXIA.SUSIE.snp.filter.tsv	data/finngen_R12_G6_HERATAXIA.SUSIE.cred.summary.tsv
GWAS	G6_HEREMOSEN	data/finngen_R12_G6_HEREMOSEN.SUSIE.snp.filter.tsv	data/finngen_R12_G6_HEREMOSEN.SUSIE.cred.summary.tsv
GWAS	G6_HYDROCEPH	data/finngen_R12_G6_HYDROCEPH.SUSIE.snp.filter.tsv	data/finngen_R12_G6_HYDROCEPH.SUSIE.cred.summary.tsv
GWAS	G6_MENINGVIR	data/finngen_R12_G6_MENINGVIR.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MENINGVIR.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE	data/finngen_R12_G6_MIGRAINE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE_NO_AURA	data/finngen_R12_G6_MIGRAINE_NO_AURA.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE_NO_AURA.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE_NO_AURA_ADVERSE	data/finngen_R12_G6_MIGRAINE_NO_AURA_ADVERSE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE_NO_AURA_ADVERSE.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE_NO_AURA_TRIPTAN	data/finngen_R12_G6_MIGRAINE_NO_AURA_TRIPTAN.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE_NO_AURA_TRIPTAN.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE_WITH_AURA	data/finngen_R12_G6_MIGRAINE_WITH_AURA.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE_WITH_AURA.SUSIE.cred.summary.tsv
GWAS	G6_MIGRAINE_WITH_AURA_TRIPTAN	data/finngen_R12_G6_MIGRAINE_WITH_AURA_TRIPTAN.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MIGRAINE_WITH_AURA_TRIPTAN.SUSIE.cred.summary.tsv
GWAS	G6_MONOOTHUNS	data/finngen_R12_G6_MONOOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MONOOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_MS	data/finngen_R12_G6_MS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MS.SUSIE.cred.summary.tsv
GWAS	G6_MUSCOTHUNS	data/finngen_R12_G6_MUSCOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MUSCOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_MUSDYST	data/finngen_R12_G6_MUSDYST.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MUSDYST.SUSIE.cred.summary.tsv
GWAS	G6_MYONEU	data/finngen_R12_G6_MYONEU.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MYONEU.SUSIE.cred.summary.tsv
GWAS	G6_MYOPOTHUNS	data/finngen_R12_G6_MYOPOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MYOPOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_MYOTDIS	data/finngen_R12_G6_MYOTDIS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_MYOTDIS.SUSIE.cred.summary.tsv
GWAS	G6_NERPLEX	data/finngen_R12_G6_NERPLEX.SUSIE.snp.filter.tsv	data/finngen_R12_G6_NERPLEX.SUSIE.cred.summary.tsv
GWAS	G6_NEUATR	data/finngen_R12_G6_NEUATR.SUSIE.snp.filter.tsv	data/finngen_R12_G6_NEUATR.SUSIE.cred.summary.tsv
GWAS	G6_NEUINFL	data/finngen_R12_G6_NEUINFL.SUSIE.snp.filter.tsv	data/finngen_R12_G6_NEUINFL.SUSIE.cred.summary.tsv
GWAS	G6_NEURODEGENERATIVE	data/finngen_R12_G6_NEURODEGENERATIVE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_NEURODEGENERATIVE.SUSIE.cred.summary.tsv
GWAS	G6_OTHNEU	data/finngen_R12_G6_OTHNEU.SUSIE.snp.filter.tsv	data/finngen_R12_G6_OTHNEU.SUSIE.cred.summary.tsv
GWAS	G6_PARKINSON	data/finngen_R12_G6_PARKINSON.SUSIE.snp.filter.tsv	data/finngen_R12_G6_PARKINSON.SUSIE.cred.summary.tsv
GWAS	G6_PLANTAR	data/finngen_R12_G6_PLANTAR.SUSIE.snp.filter.tsv	data/finngen_R12_G6_PLANTAR.SUSIE.cred.summary.tsv
GWAS	G6_POLYOTHUNS	data/finngen_R12_G6_POLYOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_POLYOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_RLS	data/finngen_R12_G6_RLS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_RLS.SUSIE.cred.summary.tsv
GWAS	G6_ROOTPLEXOTHUNS	data/finngen_R12_G6_ROOTPLEXOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_ROOTPLEXOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_SCIALE	data/finngen_R12_G6_SCIALE.SUSIE.snp.filter.tsv	data/finngen_R12_G6_SCIALE.SUSIE.cred.summary.tsv
GWAS	G6_SLEEPAPNO	data/finngen_R12_G6_SLEEPAPNO.SUSIE.snp.filter.tsv	data/finngen_R12_G6_SLEEPAPNO.SUSIE.cred.summary.tsv
GWAS	G6_SLEEPAPNO_INCLAVO	data/finngen_R12_G6_SLEEPAPNO_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_G6_SLEEPAPNO_INCLAVO.SUSIE.cred.summary.tsv
GWAS	G6_SPINAMUSCOTH	data/finngen_R12_G6_SPINAMUSCOTH.SUSIE.snp.filter.tsv	data/finngen_R12_G6_SPINAMUSCOTH.SUSIE.cred.summary.tsv
GWAS	G6_STATUSEPI	data/finngen_R12_G6_STATUSEPI.SUSIE.snp.filter.tsv	data/finngen_R12_G6_STATUSEPI.SUSIE.cred.summary.tsv
GWAS	G6_TRIOTHUNS	data/finngen_R12_G6_TRIOTHUNS.SUSIE.snp.filter.tsv	data/finngen_R12_G6_TRIOTHUNS.SUSIE.cred.summary.tsv
GWAS	G6_XTRAPYR	data/finngen_R12_G6_XTRAPYR.SUSIE.snp.filter.tsv	data/finngen_R12_G6_XTRAPYR.SUSIE.cred.summary.tsv
GWAS	G6_XTRAPYROTH	data/finngen_R12_G6_XTRAPYROTH.SUSIE.snp.filter.tsv	data/finngen_R12_G6_XTRAPYROTH.SUSIE.cred.summary.tsv
GWAS	GE	data/finngen_R12_GE.SUSIE.snp.filter.tsv	data/finngen_R12_GE.SUSIE.cred.summary.tsv
GWAS	GENERALI_SKIN_ERUPT_DRUGS_MEDICAM	data/finngen_R12_GENERALI_SKIN_ERUPT_DRUGS_MEDICAM.SUSIE.snp.filter.tsv	data/finngen_R12_GENERALI_SKIN_ERUPT_DRUGS_MEDICAM.SUSIE.cred.summary.tsv
GWAS	GEST_DIABETES	data/finngen_R12_GEST_DIABETES.SUSIE.snp.filter.tsv	data/finngen_R12_GEST_DIABETES.SUSIE.cred.summary.tsv
GWAS	GE_MODE	data/finngen_R12_GE_MODE.SUSIE.snp.filter.tsv	data/finngen_R12_GE_MODE.SUSIE.cred.summary.tsv
GWAS	GOUT_IDIO	data/finngen_R12_GOUT_IDIO.SUSIE.snp.filter.tsv	data/finngen_R12_GOUT_IDIO.SUSIE.cred.summary.tsv
GWAS	GOUT_NOS	data/finngen_R12_GOUT_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_GOUT_NOS.SUSIE.cred.summary.tsv
GWAS	GOUT_STRICT	data/finngen_R12_GOUT_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_GOUT_STRICT.SUSIE.cred.summary.tsv
GWAS	GRAVES_OPHT	data/finngen_R12_GRAVES_OPHT.SUSIE.snp.filter.tsv	data/finngen_R12_GRAVES_OPHT.SUSIE.cred.summary.tsv
GWAS	H7_ALLERGICCONJUNCTIVITIS	data/finngen_R12_H7_ALLERGICCONJUNCTIVITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_ALLERGICCONJUNCTIVITIS.SUSIE.cred.summary.tsv
GWAS	H7_AMBLYANOPSIA	data/finngen_R12_H7_AMBLYANOPSIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_AMBLYANOPSIA.SUSIE.cred.summary.tsv
GWAS	H7_AMD	data/finngen_R12_H7_AMD.SUSIE.snp.filter.tsv	data/finngen_R12_H7_AMD.SUSIE.cred.summary.tsv
GWAS	H7_ANISOMETROPIA	data/finngen_R12_H7_ANISOMETROPIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_ANISOMETROPIA.SUSIE.cred.summary.tsv
GWAS	H7_APHAKIA	data/finngen_R12_H7_APHAKIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_APHAKIA.SUSIE.cred.summary.tsv
GWAS	H7_BINODISTOTH	data/finngen_R12_H7_BINODISTOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_BINODISTOTH.SUSIE.cred.summary.tsv
GWAS	H7_BLEPHAROCHALASIS	data/finngen_R12_H7_BLEPHAROCHALASIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_BLEPHAROCHALASIS.SUSIE.cred.summary.tsv
GWAS	H7_BLINDANDVISIMPAIRMENT	data/finngen_R12_H7_BLINDANDVISIMPAIRMENT.SUSIE.snp.filter.tsv	data/finngen_R12_H7_BLINDANDVISIMPAIRMENT.SUSIE.cred.summary.tsv
GWAS	H7_BULLKERATOPATHY	data/finngen_R12_H7_BULLKERATOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_H7_BULLKERATOPATHY.SUSIE.cred.summary.tsv
GWAS	H7_CATARACTOTHER	data/finngen_R12_H7_CATARACTOTHER.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CATARACTOTHER.SUSIE.cred.summary.tsv
GWAS	H7_CATARACTSENILE	data/finngen_R12_H7_CATARACTSENILE.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CATARACTSENILE.SUSIE.cred.summary.tsv
GWAS	H7_CENTRRETARTOCC	data/finngen_R12_H7_CENTRRETARTOCC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CENTRRETARTOCC.SUSIE.cred.summary.tsv
GWAS	H7_CHALAZION	data/finngen_R12_H7_CHALAZION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CHALAZION.SUSIE.cred.summary.tsv
GWAS	H7_CHOROIDOTH	data/finngen_R12_H7_CHOROIDOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CHOROIDOTH.SUSIE.cred.summary.tsv
GWAS	H7_CHOROIDRETINA	data/finngen_R12_H7_CHOROIDRETINA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CHOROIDRETINA.SUSIE.cred.summary.tsv
GWAS	H7_CONJUNCTIVITIS	data/finngen_R12_H7_CONJUNCTIVITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CONJUNCTIVITIS.SUSIE.cred.summary.tsv
GWAS	H7_CONJUNCTIVITISCHRON	data/finngen_R12_H7_CONJUNCTIVITISCHRON.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CONJUNCTIVITISCHRON.SUSIE.cred.summary.tsv
GWAS	H7_CORNEALDEFORM	data/finngen_R12_H7_CORNEALDEFORM.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNEALDEFORM.SUSIE.cred.summary.tsv
GWAS	H7_CORNEALDYSTROPHY	data/finngen_R12_H7_CORNEALDYSTROPHY.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNEALDYSTROPHY.SUSIE.cred.summary.tsv
GWAS	H7_CORNEALNAS	data/finngen_R12_H7_CORNEALNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNEALNAS.SUSIE.cred.summary.tsv
GWAS	H7_CORNEALOEDEMA	data/finngen_R12_H7_CORNEALOEDEMA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNEALOEDEMA.SUSIE.cred.summary.tsv
GWAS	H7_CORNEALOTH	data/finngen_R12_H7_CORNEALOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNEALOTH.SUSIE.cred.summary.tsv
GWAS	H7_CORNULCER	data/finngen_R12_H7_CORNULCER.SUSIE.snp.filter.tsv	data/finngen_R12_H7_CORNULCER.SUSIE.cred.summary.tsv
GWAS	H7_COULOURVISDEF	data/finngen_R12_H7_COULOURVISDEF.SUSIE.snp.filter.tsv	data/finngen_R12_H7_COULOURVISDEF.SUSIE.cred.summary.tsv
GWAS	H7_DEGENMYOPIA	data/finngen_R12_H7_DEGENMYOPIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_DEGENMYOPIA.SUSIE.cred.summary.tsv
GWAS	H7_DISORDERLENSNAS	data/finngen_R12_H7_DISORDERLENSNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_DISORDERLENSNAS.SUSIE.cred.summary.tsv
GWAS	H7_DIVERGSTRAB	data/finngen_R12_H7_DIVERGSTRAB.SUSIE.snp.filter.tsv	data/finngen_R12_H7_DIVERGSTRAB.SUSIE.cred.summary.tsv
GWAS	H7_ECTROPION	data/finngen_R12_H7_ECTROPION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_ECTROPION.SUSIE.cred.summary.tsv
GWAS	H7_ENTROPION	data/finngen_R12_H7_ENTROPION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_ENTROPION.SUSIE.cred.summary.tsv
GWAS	H7_EPIPHORA	data/finngen_R12_H7_EPIPHORA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_EPIPHORA.SUSIE.cred.summary.tsv
GWAS	H7_EPISCLERITIS	data/finngen_R12_H7_EPISCLERITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_EPISCLERITIS.SUSIE.cred.summary.tsv
GWAS	H7_EYELIDDIS	data/finngen_R12_H7_EYELIDDIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_EYELIDDIS.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCCLOSEPRIM	data/finngen_R12_H7_GLAUCCLOSEPRIM.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCCLOSEPRIM.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCNAS	data/finngen_R12_H7_GLAUCNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCNAS.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCOMA	data/finngen_R12_H7_GLAUCOMA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCOMA.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCOMAMEDICATION	data/finngen_R12_H7_GLAUCOMAMEDICATION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCOMAMEDICATION.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCOMA_NTG	data/finngen_R12_H7_GLAUCOMA_NTG.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCOMA_NTG.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCOMA_POAG	data/finngen_R12_H7_GLAUCOMA_POAG.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCOMA_POAG.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCOMA_XFG	data/finngen_R12_H7_GLAUCOMA_XFG.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCOMA_XFG.SUSIE.cred.summary.tsv
GWAS	H7_GLAUCSUSP	data/finngen_R12_H7_GLAUCSUSP.SUSIE.snp.filter.tsv	data/finngen_R12_H7_GLAUCSUSP.SUSIE.cred.summary.tsv
GWAS	H7_HEREDRETINADYST	data/finngen_R12_H7_HEREDRETINADYST.SUSIE.snp.filter.tsv	data/finngen_R12_H7_HEREDRETINADYST.SUSIE.cred.summary.tsv
GWAS	H7_HETEROPHORIA	data/finngen_R12_H7_HETEROPHORIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_HETEROPHORIA.SUSIE.cred.summary.tsv
GWAS	H7_HETEROTRONAS	data/finngen_R12_H7_HETEROTRONAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_HETEROTRONAS.SUSIE.cred.summary.tsv
GWAS	H7_IRIDOACUTE	data/finngen_R12_H7_IRIDOACUTE.SUSIE.snp.filter.tsv	data/finngen_R12_H7_IRIDOACUTE.SUSIE.cred.summary.tsv
GWAS	H7_IRIDOCHRONIC	data/finngen_R12_H7_IRIDOCHRONIC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_IRIDOCHRONIC.SUSIE.cred.summary.tsv
GWAS	H7_IRIDOCYCLITIS	data/finngen_R12_H7_IRIDOCYCLITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_IRIDOCYCLITIS.SUSIE.cred.summary.tsv
GWAS	H7_IRIDOCYC_ANTER	data/finngen_R12_H7_IRIDOCYC_ANTER.SUSIE.snp.filter.tsv	data/finngen_R12_H7_IRIDOCYC_ANTER.SUSIE.cred.summary.tsv
GWAS	H7_KERATITIS	data/finngen_R12_H7_KERATITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_KERATITIS.SUSIE.cred.summary.tsv
GWAS	H7_KERATITISOTH	data/finngen_R12_H7_KERATITISOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_KERATITISOTH.SUSIE.cred.summary.tsv
GWAS	H7_KERATOCONUS	data/finngen_R12_H7_KERATOCONUS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_KERATOCONUS.SUSIE.cred.summary.tsv
GWAS	H7_LACRIMINFLAMACU	data/finngen_R12_H7_LACRIMINFLAMACU.SUSIE.snp.filter.tsv	data/finngen_R12_H7_LACRIMINFLAMACU.SUSIE.cred.summary.tsv
GWAS	H7_LACRINAS	data/finngen_R12_H7_LACRINAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_LACRINAS.SUSIE.cred.summary.tsv
GWAS	H7_LAGOPHTALMOS	data/finngen_R12_H7_LAGOPHTALMOS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_LAGOPHTALMOS.SUSIE.cred.summary.tsv
GWAS	H7_LENSDISLOCATIO	data/finngen_R12_H7_LENSDISLOCATIO.SUSIE.snp.filter.tsv	data/finngen_R12_H7_LENSDISLOCATIO.SUSIE.cred.summary.tsv
GWAS	H7_LIDLACRIMALORBIT	data/finngen_R12_H7_LIDLACRIMALORBIT.SUSIE.snp.filter.tsv	data/finngen_R12_H7_LIDLACRIMALORBIT.SUSIE.cred.summary.tsv
GWAS	H7_MACULADEGEN	data/finngen_R12_H7_MACULADEGEN.SUSIE.snp.filter.tsv	data/finngen_R12_H7_MACULADEGEN.SUSIE.cred.summary.tsv
GWAS	H7_MODVISIMPBINOC	data/finngen_R12_H7_MODVISIMPBINOC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_MODVISIMPBINOC.SUSIE.cred.summary.tsv
GWAS	H7_MODVISIMPMONOC	data/finngen_R12_H7_MODVISIMPMONOC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_MODVISIMPMONOC.SUSIE.cred.summary.tsv
GWAS	H7_MYOPIA	data/finngen_R12_H7_MYOPIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_MYOPIA.SUSIE.cred.summary.tsv
GWAS	H7_NYSTAGMUS	data/finngen_R12_H7_NYSTAGMUS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_NYSTAGMUS.SUSIE.cred.summary.tsv
GWAS	H7_OCUMUSCLE	data/finngen_R12_H7_OCUMUSCLE.SUSIE.snp.filter.tsv	data/finngen_R12_H7_OCUMUSCLE.SUSIE.cred.summary.tsv
GWAS	H7_OPTNEURITIS	data/finngen_R12_H7_OPTNEURITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_OPTNEURITIS.SUSIE.cred.summary.tsv
GWAS	H7_OPTNEUROTH	data/finngen_R12_H7_OPTNEUROTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_OPTNEUROTH.SUSIE.cred.summary.tsv
GWAS	H7_ORBIT	data/finngen_R12_H7_ORBIT.SUSIE.snp.filter.tsv	data/finngen_R12_H7_ORBIT.SUSIE.cred.summary.tsv
GWAS	H7_OTHIRISCILIARY	data/finngen_R12_H7_OTHIRISCILIARY.SUSIE.snp.filter.tsv	data/finngen_R12_H7_OTHIRISCILIARY.SUSIE.cred.summary.tsv
GWAS	H7_OTHRETARTOCC	data/finngen_R12_H7_OTHRETARTOCC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_OTHRETARTOCC.SUSIE.cred.summary.tsv
GWAS	H7_PARASTRA3	data/finngen_R12_H7_PARASTRA3.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PARASTRA3.SUSIE.cred.summary.tsv
GWAS	H7_PARASTRA4	data/finngen_R12_H7_PARASTRA4.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PARASTRA4.SUSIE.cred.summary.tsv
GWAS	H7_PARASTRAB	data/finngen_R12_H7_PARASTRAB.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PARASTRAB.SUSIE.cred.summary.tsv
GWAS	H7_PERIPHRETINADEGEN	data/finngen_R12_H7_PERIPHRETINADEGEN.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PERIPHRETINADEGEN.SUSIE.cred.summary.tsv
GWAS	H7_PRESBYOPIA	data/finngen_R12_H7_PRESBYOPIA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PRESBYOPIA.SUSIE.cred.summary.tsv
GWAS	H7_PTERYGIUM	data/finngen_R12_H7_PTERYGIUM.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PTERYGIUM.SUSIE.cred.summary.tsv
GWAS	H7_PTOSIS	data/finngen_R12_H7_PTOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PTOSIS.SUSIE.cred.summary.tsv
GWAS	H7_PURENDOPHTHALMITIS	data/finngen_R12_H7_PURENDOPHTHALMITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_PURENDOPHTHALMITIS.SUSIE.cred.summary.tsv
GWAS	H7_RETINAHAEMORR	data/finngen_R12_H7_RETINAHAEMORR.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINAHAEMORR.SUSIE.cred.summary.tsv
GWAS	H7_RETINALBREAK	data/finngen_R12_H7_RETINALBREAK.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALBREAK.SUSIE.cred.summary.tsv
